Categoría,Nombre,Descripción,Precio,Imagen URL
"ADICIONALES","PORCIÓN DE PAN AL AJO TRADICIONAL","Pan crujiente con pasta de ajo","5",""
"ADICIONALES","PORCIÓN DE PAN AL AJO ESPECIAL","(Mozzarella / Jamón / Pimiento)","8.5",""
"ADICIONALES","PORCIÓN DE PAN AL AJO ALFREDO'S","(Mozzarella / Tocino / Pimiento)","9",""
"ADICIONALES","EXTRA CHESSE MEDIANA","Queso extra para pizza mediana","3",""
"ADICIONALES","EXTRA CHESSE FAMILIAR","Queso extra para pizza familiar","4",""
"ADICIONALES","OTROS ADICIONALES","Ingredientes extras","3",""
"BEBIDAS","AGUA MINERAL","Botella de agua natural","2.5",""
"BEBIDAS","GASEOSA PERSONAL (PEPSI)","Bebida helada personal","3",""
"BEBIDAS","GASEOSA PERSONAL (COCA COLA / INKA COLA)","Bebida helada personal clásica","3.5",""
"BEBIDAS","GASEOSA 1L (PEPSI)","Gaseosa para compartir","5.5",""
"BEBIDAS","GASEOSA 1.5 L (PEPSI/7UP)","Gaseosa mediana familiar","6.5",""
"BEBIDAS","GASEOSA 1.5 L (COCA COLA / INKA COLA)","Gaseosa familiar clásica","9",""
"BEBIDAS","CHICHA MORADA (JARRA DE 1/2 LITRO)","Refresco natural de maíz morado","5",""
"BEBIDAS","CHICHA MORADA (JARRA DE 1 LITRO)","Refresco natural familiar","10",""
"BEBIDAS","LIMONADA AMERICANA (JARRA DE 1/2 LITRO)","Jugo de limón fresco","5",""
"BEBIDAS","LIMONADA AMERICANA (JARRA DE 1 LITRO)","Jugo familiar","10",""
"BEBIDAS","MARACUYA 1/2 LT.","Jugo de maracuyá natural","5",""
"BEBIDAS","MARACUYA 1 LT.","Jugo de maracuyá familiar","10",""
"FROZEN Y CAFETERÍA","JARRA DE 1/2L (FROZEN)","(LIMÓN / MARACUYA / FRESA / CHICHA)","6",""
"FROZEN Y CAFETERÍA","JARRA DE 1L (FROZEN)","(LIMÓN / MARACUYA / FRESA / CHICHA)","12",""
"FROZEN Y CAFETERÍA","INFUSIONES (TÉ/ANIS/MANZANILLA)","Bebidas calientes aromáticas","3",""
"FROZEN Y CAFETERÍA","CAFÉ AMERICANO","Café pasado puro","5.5",""
"FROZEN Y CAFETERÍA","CAFÉ CON LECHE","Mezcla clásica","6.5",""
"FROZEN Y CAFETERÍA","CAPUCCINO SIN CREMA","Café espumoso italiano","7.9",""
"FROZEN Y CAFETERÍA","CAPUCCINO CON CREMA","Capuccino premium con crema batida","9.9",""
"LICORES Y COCTELES","VINOS QUEIROLO (BORGOÑA/MAGDALENA)","Vino tinto o blanco","25",""
"LICORES Y COCTELES","VINOS TABERNERO","Borgoña / Gran Rose / Gran Tinto","27",""
"LICORES Y COCTELES","VINOS TACAMA","Rose / Gran Tinto","30",""
"LICORES Y COCTELES","CERVEZA CUSQUEÑA RUBIA/NEGRA 330ML","Cerveza nacional premium","5.5",""
"LICORES Y COCTELES","CERVEZA CORONA / HEINEKEN","Botella personal importada","6.5",""
"LICORES Y COCTELES","CERVEZA CUSQUEÑA RUBIA/NEGRA 620ML","Cerveza grande para compartir","9",""
"LICORES Y COCTELES","PISCO SOUR / MARACUYA SOUR","Clásico cóctel peruano","19.9",""
"LICORES Y COCTELES","CHILCANO / ALGARROBINA","Variedad de bebidas a base de pisco","19.9",""
"LICORES Y COCTELES","PIÑA COLADA / MOJITO / DAIQUIRI","Cócteles refrescantes","19.9",""
"LICORES Y COCTELES","SANGRÍA ESPECIAL ALFREDO'S TINTO 1L","Vino tabernero gran tinto fina reserva","28.9",""
"LICORES Y COCTELES","SANGRÍA ESPECIAL DE ESTACIÓN 1L","Vino tabernero gran blanco chenin + frutas","29.9",""
